run_id,iteration,timestamp,objective_total,backend,progress_schema_version,objective_terms.infidelity,objective_terms.leakage,objective_terms.time_reg,objective_terms.grid_penalty,objective_terms.constraint_penalty,metrics.fidelity_subspace,metrics.leakage_avg,metrics.leakage_worst,best_so_far.objective_total,best_so_far.iteration,params_summary.max_amp,params_summary.max_detuning,params_summary.times.SQR,solver_stats.n_steps,solver_stats.dt,solver_stats.solver_time_sec
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,10,1772791150.8116083,0.7284789201945254,pulse,1,0.6520786572413599,0.07640002101767725,2.419354882055686e-07,0.0,0.0,0.3479213427586401,0.7640002101767724,0.7640002101767724,0.7284789201945254,10,151809644.22882423,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,11,1772791150.816216,0.7283925195928354,pulse,1,0.6519581351114061,0.07643413948117736,2.45000251871702e-07,0.0,0.0,0.3480418648885939,0.7643413948117735,0.7643413948117735,0.7283925195928354,11,151712078.2985801,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,12,1772791150.8204997,0.7283389240742782,pulse,1,0.6518833809281535,0.07645529624209987,2.469040248605366e-07,0.0,0.0,0.3481166190718465,0.7645529624209987,0.7645529624209987,0.7283389240742782,12,151651779.23754525,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,13,1772791150.8251195,0.7283057537762698,pulse,1,0.6518370981266979,0.07646840756526668,2.4808430528919233e-07,0.0,0.0,0.34816290187330207,0.7646840756526667,0.7646840756526667,0.7283057537762698,13,151614512.36833602,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,14,1772791150.828191,0.7282852361419592,pulse,1,0.6518084578821973,0.0764765294445959,2.488151658787551e-07,0.0,0.0,0.3481915421178027,0.764765294445959,0.764765294445959,0.7282852361419592,14,151591480.1765104,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,15,1772791150.832838,0.7282725471556739,pulse,1,0.6517907425696606,0.0764815553186132,2.4926740005464247e-07,0.0,0.0,0.34820925743033937,0.7648155531861319,0.7648155531861319,0.7282725471556739,15,151577245.49912676,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,16,1772791150.839177,0.7282646988653371,pulse,1,0.6517797877708753,0.07648466154736036,2.495471014493175e-07,0.0,0.0,0.34822021222912464,0.7648466154736036,0.7648466154736036,0.7282646988653371,16,151568447.9846848,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,17,1772791150.8422608,0.7282598463937289,pulse,1,0.6517730156386667,0.07648658103501728,2.497200448367345e-07,0.0,0.0,0.3482269843613332,0.7648658103501728,0.7648658103501728,0.7282598463937289,17,151563010.82174313,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,18,1772791150.8468804,0.7282568486072829,pulse,1,0.6517688295928259,0.07648776918749738,2.4982695968160677e-07,0.0,0.0,0.34823117040717405,0.7648776918749737,0.7648776918749737,0.7282568486072829,18,151559650.4702428,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,19,1772791150.851585,0.7282549986383577,pulse,1,0.6517662422350677,0.07648850651024187,2.498930481307894e-07,0.0,0.0,0.34823375776493226,0.7648850651024187,0.7648850651024187,0.7282549986383577,19,151557573.65880147,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,20,1772791150.8562646,0.7282538535095622,pulse,1,0.651764643066574,0.07648896050909083,2.4993389740877843e-07,0.0,0.0,0.34823535693342605,0.7648896050909083,0.7648896050909083,0.7282538535095622,20,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,21,1772791150.8609684,0.8770692573009398,pulse,1,0.8005794968437489,0.07648896050909111,7.99948099745385e-07,0.0,0.0,0.19942050315625118,0.7648896050909111,0.7648896050909111,0.7282538535095622,20,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,22,1772791150.8640833,0.8770692573008532,pulse,1,0.8005794968436633,0.07648896050909013,7.999480997453844e-07,0.0,0.0,0.1994205031563368,0.7648896050909012,0.7648896050909012,0.7282538535095622,20,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,23,1772791150.8688467,1.0519068040148658,pulse,1,0.975414843500866,0.07648896050909071,3.0000049090918086e-06,0.0,0.0,0.024585156499134002,0.764889605090907,0.764889605090907,0.7282538535095622,20,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,24,1772791150.8735242,0.7282538535095614,pulse,1,0.6517646430665724,0.07648896050909157,2.4993389740877843e-07,0.0,0.0,0.3482353569334275,0.7648896050909156,0.7648896050909156,0.7282538535095614,24,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,25,1772791150.8781838,0.7282538538716276,pulse,1,0.6517646434286378,0.07648896050909126,2.499338985198895e-07,0.0,0.0,0.3482353565713622,0.7648896050909126,0.7648896050909126,0.7282538535095614,24,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,26,1772791150.8828905,0.7282538538719178,pulse,1,0.6517646434289276,0.07648896050909172,2.4993389851988957e-07,0.0,0.0,0.3482353565710724,0.7648896050909172,0.7648896050909172,0.7282538535095614,24,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,27,1772791150.8863814,0.729031017451922,pulse,1,0.6552743215217635,0.07374764576902373,9.05016113479449e-06,0.0,0.0,0.34472567847823654,0.7374764576902373,0.7374764576902373,0.7282538535095614,24,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,28,1772791150.8910165,0.73106656147772,pulse,1,0.6519550586036925,0.07910245271289268,9.050161134794464e-06,0.0,0.0,0.3480449413963075,0.7910245271289267,0.7910245271289267,0.7282538535095614,24,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,29,1772791150.8956177,0.7349002980222648,pulse,1,0.6646595589476549,0.07019648800452553,4.4251070084337294e-05,0.0,0.0,0.335340441052345,0.7019648800452553,0.7019648800452553,0.7282538535095614,24,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,30,1772791150.89989,0.7281089817107262,pulse,1,0.6523893012235068,0.07571871275430009,9.677329193863022e-07,0.0,0.0,0.3476106987764932,0.7571871275430008,0.7571871275430008,0.7281089817107262,30,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,31,1772791150.9045074,0.7281089041013462,pulse,1,0.652383298476243,0.07572464885520654,9.567698966153546e-07,0.0,0.0,0.34761670152375707,0.7572464885520653,0.7572464885520653,0.7281089041013462,31,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,32,1772791150.9075909,0.7281091096437845,pulse,1,0.6523590236207931,0.07574917354946485,9.124735265563993e-07,0.0,0.0,0.3476409763792069,0.7574917354946484,0.7574917354946484,0.7281089041013462,31,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,33,1772791150.9122202,0.7281089294261467,pulse,1,0.6523739769645289,0.07573401278060325,9.396810145182554e-07,0.0,0.0,0.3476260230354711,0.7573401278060324,0.7573401278060324,0.7281089041013462,31,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,34,1772791150.916973,0.7281088928516435,pulse,1,0.6523799213532137,0.07572802089838297,9.50600046954729e-07,0.0,0.0,0.34762007864678635,0.7572802089838296,0.7572802089838296,0.7281088928516435,34,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,35,1772791150.9216158,0.7281088920168876,pulse,1,0.6523799479298017,0.07572799343770395,9.506493819038466e-07,0.0,0.0,0.3476200520701983,0.7572799343770394,0.7572799343770394,0.7281088920168876,35,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,36,1772791150.9262497,0.7281088929401311,pulse,1,0.6523814448979268,0.07572649465885824,9.533833460919329e-07,0.0,0.0,0.3476185551020732,0.7572649465885823,0.7572649465885823,0.7281088920168876,35,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,37,1772791150.9304874,0.7281088960614123,pulse,1,0.652380518690131,0.07572742567824632,9.516930349881612e-07,0.0,0.0,0.347619481309869,0.7572742567824632,0.7572742567824632,0.7281088920168876,35,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,38,1772791150.935158,0.7281088898638695,pulse,1,0.6523801627916095,0.07572777602432978,9.510479302401773e-07,0.0,0.0,0.34761983720839046,0.7572777602432977,0.7572777602432977,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,39,1772791150.9398065,0.7281089171207911,pulse,1,0.6523801388295025,0.07572782733758374,9.509537048174959e-07,0.0,0.0,0.3476198611704975,0.7572782733758373,0.7572782733758373,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,40,1772791150.9429028,0.7281088987300766,pulse,1,0.6523803053353121,0.07572764210046115,9.512943033130029e-07,0.0,0.0,0.34761969466468784,0.7572764210046115,0.7572764210046115,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,41,1772791150.947652,0.7281088903247075,pulse,1,0.6523802143487353,0.075727724833941,9.511420312715225e-07,0.0,0.0,0.3476197856512647,0.7572772483394099,0.7572772483394099,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,42,1772791150.9523242,0.7281089130079448,pulse,1,0.652380147837424,0.0757278141926881,9.509778325432686e-07,0.0,0.0,0.347619852162576,0.757278141926881,0.757278141926881,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,43,1772791150.9569674,0.7281088939448351,pulse,1,0.6523801863955305,0.07572775646543178,9.510838728904457e-07,0.0,0.0,0.3476198136044695,0.7572775646543177,0.7572775646543177,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,44,1772791150.960206,0.7281088928812526,pulse,1,0.6523801512602522,0.07572779059984543,9.51021154888856e-07,0.0,0.0,0.3476198487397478,0.7572779059984542,0.7572779059984542,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,45,1772791150.9648457,0.7281088907611395,pulse,1,0.6523801711468904,0.07572776855259014,9.510616590021922e-07,0.0,0.0,0.34761982885310955,0.7572776855259014,0.7572776855259014,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,46,1772791150.969476,0.7281089269182804,pulse,1,0.6523801942893876,0.0757277815911899,9.510377029056847e-07,0.0,0.0,0.34761980571061235,0.7572778159118989,0.7572778159118989,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,47,1772791150.9758306,0.7281088900279277,pulse,1,0.6523801658044969,0.07572777317025664,9.510531741447783e-07,0.0,0.0,0.34761983419550313,0.7572777317025664,0.7572777317025664,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,48,1772791150.9789298,0.7281089003209162,pulse,1,0.6523801711263157,0.07572777815057673,9.510440237372107e-07,0.0,0.0,0.3476198288736843,0.7572777815057672,0.7572777815057672,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,49,1772791150.9834995,0.7281088898957385,pulse,1,0.6523801639116663,0.07572777493413896,9.510499332311865e-07,0.0,0.0,0.3476198360883337,0.7572777493413895,0.7572777493413895,0.7281088898638695,38,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,50,1772791150.9881654,0.728108889862075,pulse,1,0.6523801624228971,0.07572777639192302,9.510472547971891e-07,0.0,0.0,0.34761983757710296,0.7572777639192301,0.7572777639192301,0.728108889862075,50,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,51,1772791150.9926026,0.728108889862068,pulse,1,0.6523801624605152,0.07572777635422864,9.510473240796304e-07,0.0,0.0,0.3476198375394847,0.7572777635422864,0.7572777635422864,0.728108889862068,51,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,52,1772791150.9972472,0.7281088898621726,pulse,1,0.6523801624477998,0.07572777636707216,9.510473005338408e-07,0.0,0.0,0.34761983755220016,0.7572777636707215,0.7572777636707215,0.728108889862068,51,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,53,1772791151.001844,0.7281088898623286,pulse,1,0.6523801625865416,0.07572777622823139,9.51047555612326e-07,0.0,0.0,0.34761983741345837,0.7572777622823138,0.7572777622823138,0.728108889862068,51,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,54,1772791151.0049129,0.7281088898621345,pulse,1,0.6523801625086202,0.07572777630610186,9.510474125172461e-07,0.0,0.0,0.3476198374913798,0.7572777630610186,0.7572777630610186,0.728108889862068,51,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,55,1772791151.0096529,0.7281088898621461,pulse,1,0.6523801624789395,0.07572777633584866,9.510473578597931e-07,0.0,0.0,0.3476198375210605,0.7572777633584866,0.7572777633584866,0.728108889862068,51,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,56,1772791151.014278,0.7250572456449157,pulse,1,0.6476574464510764,0.07739883421449283,9.649793465798408e-07,0.0,0.0,0.35234255354892363,0.7739883421449282,0.7739883421449282,0.7250572456449157,56,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,57,1772791151.0188618,0.7308516499061873,pulse,1,0.6565892144990901,0.07426147042775072,9.649793465798408e-07,0.0,0.0,0.3434107855009099,0.7426147042775072,0.7426147042775072,0.7250572456449157,56,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,58,1772791151.023129,0.7208380144281756,pulse,1,0.6411615633230718,0.07967543039766717,1.0207074365806819e-06,0.0,0.0,0.3588384366769282,0.7967543039766716,0.7967543039766716,0.7208380144281756,58,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,59,1772791151.0277538,0.7179751660854858,pulse,1,0.6368117940609425,0.08116229558901673,1.0764355265815232e-06,0.0,0.0,0.36318820593905754,0.8116229558901673,0.8116229558901673,0.7179751660854858,59,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,60,1772791151.0323794,0.7161066778416737,pulse,1,0.6340051685409885,0.08210039029268607,1.1190079990859397e-06,0.0,0.0,0.36599483145901146,0.8210039029268605,0.8210039029268605,0.7161066778416737,60,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,61,1772791151.0354424,0.7149138517104104,pulse,1,0.6322277751451101,0.08268492814044628,1.1484248540939311e-06,0.0,0.0,0.3677722248548899,0.8268492814044628,0.8268492814044628,0.7149138517104104,61,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,62,1772791151.0403242,0.7141619875242887,pulse,1,0.6311133904854558,0.08304742924712133,1.1677917116206396e-06,0.0,0.0,0.3688866095145442,0.8304742924712132,0.8304742924712132,0.7141619875242887,62,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,63,1772791151.044946,0.7136917696407028,pulse,1,0.6304188082770465,0.08327178114946458,1.180214191681207e-06,0.0,0.0,0.3695811917229535,0.8327178114946457,0.8327178114946457,0.7136917696407028,63,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,64,1772791151.0494723,0.7133990346513827,pulse,1,0.629987284480747,0.08341056210585873,1.1880647768549178e-06,0.0,0.0,0.3700127155192529,0.8341056210585872,0.8341056210585872,0.7133990346513827,64,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,65,1772791151.0542674,0.7132173782774771,pulse,1,0.6297198326988804,0.08349635259578432,1.1929828122851991e-06,0.0,0.0,0.37028016730111957,0.8349635259578432,0.8349635259578432,0.7132173782774771,65,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,66,1772791151.05894,0.713104750306746,pulse,1,0.6295541789150938,0.08354937534407625,1.1960475759513323e-06,0.0,0.0,0.37044582108490626,0.8354937534407624,0.8354937534407624,0.713104750306746,66,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,67,1772791151.0620568,0.713035028863715,pulse,1,0.6294516789697157,0.08358215194265041,1.197951348940167e-06,0.0,0.0,0.37054832103028434,0.8358215194265041,0.8358215194265041,0.713035028863715,67,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,68,1772791151.0667534,0.7129919818962484,pulse,1,0.6293883764956398,0.08360240626897918,1.1991316293688227e-06,0.0,0.0,0.37061162350436017,0.8360240626897917,0.8360240626897917,0.7129919818962484,68,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,69,1772791151.0715914,0.7129653056600775,pulse,1,0.629349166036287,0.08361493976130062,1.1998624899583855e-06,0.0,0.0,0.370650833963713,0.8361493976130061,0.8361493976130061,0.7129653056600775,69,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,70,1772791151.0746953,0.7129488071988482,pulse,1,0.6293249268726371,0.08362268001148704,1.200314724134273e-06,0.0,0.0,0.37067507312736286,0.8362268001148704,0.8362268001148704,0.7129488071988482,70,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,71,1772791151.0794396,0.7129385930571382,pulse,1,0.629309944127666,0.08362744833504661,1.200594425528948e-06,0.0,0.0,0.37069005587233395,0.8362744833504661,0.8362744833504661,0.7129385930571382,71,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,72,1772791151.0839992,0.712932290171638,pulse,1,0.6293006834093307,0.08363040599493846,1.200767368916365e-06,0.0,0.0,0.37069931659066935,0.8363040599493845,0.8363040599493845,0.712932290171638,72,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,73,1772791151.088642,0.7129283945564047,pulse,1,0.6292949596328455,0.08363223404927533,1.2008742837612372e-06,0.0,0.0,0.37070504036715446,0.8363223404927532,0.8363223404927532,0.7129283945564047,73,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,74,1772791151.093279,0.7129259868050503,pulse,1,0.6292914220146091,0.08363336385006888,1.2009403722104199e-06,0.0,0.0,0.370708577985391,0.8363336385006888,0.8363336385006888,0.7129259868050503,74,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,75,1772791151.0979571,0.7129244986725052,pulse,1,0.6292892355960822,0.08363406209520151,1.200981221488409e-06,0.0,0.0,0.37071076440391776,0.836340620952015,0.836340620952015,0.7129244986725052,75,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,76,1772791151.1011992,0.7248915726352155,pulse,1,0.6464401794990766,0.07844964214071509,1.7509954238250155e-06,0.0,0.0,0.3535598205009234,0.7844964214071509,0.7844964214071509,0.7129244986725052,75,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,77,1772791151.1058705,0.7127552744432957,pulse,1,0.6286942667261249,0.08405925672174687,1.7509954238250148e-06,0.0,0.0,0.37130573327387506,0.8405925672174687,0.8405925672174687,0.7127552744432957,77,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,78,1772791151.1105096,0.7286714684979658,pulse,1,0.6507691964928723,0.0778983209528603,3.951052233171439e-06,0.0,0.0,0.3492308035071277,0.7789832095286029,0.7789832095286029,0.7127552744432957,77,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
phase1_selective_flip_n0_T0050ns_sigma0p15_start00,79,1772791151.1135976,0.7106565817265136,pulse,1,0.6260649107658821,0.08459032224221558,1.3487184158777026e-06,0.0,0.0,0.3739350892341179,0.8459032224221557,0.8459032224221557,0.7106565817265136,79,151556290.1187425,35688492.54478005,5.0000000000000004e-08,26,2e-09,0.0
